android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    53:53:java.lang.Object execute(ca.rmen.android.networkmonitor.app.dbops.ProgressListener) -> a
ca.rmen.android.networkmonitor.app.dbops.ui.Clear -> ca.rmen.android.networkmonitor.app.a.b.a:
    java.lang.String TAG -> a
    49:62:void clear(android.support.v4.app.FragmentActivity,int) -> a
ca.rmen.android.networkmonitor.app.dbops.ui.Clear$1 -> ca.rmen.android.networkmonitor.app.a.b.b:
    android.support.v4.app.FragmentActivity val$activity -> a
    51:51:void onPostExecute(java.lang.Object) -> onPostExecute
ca.rmen.android.networkmonitor.app.dbops.ui.Compress -> ca.rmen.android.networkmonitor.app.a.b.c:
    java.lang.String TAG -> a
    42:55:void compress(android.support.v4.app.FragmentActivity) -> a
ca.rmen.android.networkmonitor.app.dbops.ui.Compress$1 -> ca.rmen.android.networkmonitor.app.a.b.d:
    android.support.v4.app.FragmentActivity val$activity -> a
    44:44:void onPostExecute(java.lang.Object) -> onPostExecute
ca.rmen.android.networkmonitor.app.dbops.ui.DBOpAsyncTask -> ca.rmen.android.networkmonitor.app.a.b.e:
    java.lang.String TAG -> a
    android.support.v4.app.FragmentActivity mActivity -> b
    ca.rmen.android.networkmonitor.app.dbops.Task mTask -> c
    java.lang.String mDialogMessage -> d
    ca.rmen.android.networkmonitor.app.dbops.ProgressListener mProgressListener -> e
    68:70:void onPreExecute() -> onPreExecute
    74:75:java.lang.Object doInBackground(java.lang.Void[]) -> a
    98:106:void onPostExecute(java.lang.Object) -> onPostExecute
    47:47:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    47:47:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    47:47:java.lang.String access$000() -> a
    47:47:void access$100(ca.rmen.android.networkmonitor.app.dbops.ui.DBOpAsyncTask,java.lang.Object[]) -> a
    47:47:android.support.v4.app.FragmentActivity access$200(ca.rmen.android.networkmonitor.app.dbops.ui.DBOpAsyncTask) -> a
ca.rmen.android.networkmonitor.app.dbops.ui.DBOpAsyncTask$1 -> ca.rmen.android.networkmonitor.app.a.b.f:
    ca.rmen.android.networkmonitor.app.dbops.ui.DBOpAsyncTask this$0 -> a
    112:114:void onProgress(int,int) -> a
    118:125:void onWarning(java.lang.String) -> a
ca.rmen.android.networkmonitor.app.dbops.ui.DBOpAsyncTask$1$1 -> ca.rmen.android.networkmonitor.app.a.b.g:
    java.lang.String val$message -> a
    ca.rmen.android.networkmonitor.app.dbops.ui.DBOpAsyncTask$1 this$1 -> b
    122:123:void run() -> run
ca.rmen.android.networkmonitor.app.dbops.ui.Import -> ca.rmen.android.networkmonitor.app.a.b.h:
    java.lang.String TAG -> a
    48:62:void importDb(android.support.v4.app.FragmentActivity,android.net.Uri) -> a
ca.rmen.android.networkmonitor.app.dbops.ui.Import$1 -> ca.rmen.android.networkmonitor.app.a.b.i:
    android.support.v4.app.FragmentActivity val$activity -> a
    android.net.Uri val$uri -> b
    50:50:void onPostExecute(java.lang.Object) -> onPostExecute
ca.rmen.android.networkmonitor.app.dbops.ui.Share -> ca.rmen.android.networkmonitor.app.a.b.j:
    java.lang.String TAG -> a
    61:79:void share(android.support.v4.app.FragmentActivity,java.lang.String) -> a
    108:156:void shareFile(android.support.v4.app.FragmentActivity,ca.rmen.android.networkmonitor.app.dbops.backend.export.FileExport) -> b
    51:51:void access$000(android.support.v4.app.FragmentActivity,ca.rmen.android.networkmonitor.app.dbops.backend.export.FileExport) -> a
    51:51:java.lang.String access$100() -> a
ca.rmen.android.networkmonitor.app.dbops.ui.Share$1 -> ca.rmen.android.networkmonitor.app.a.b.k:
    android.support.v4.app.FragmentActivity val$activity -> a
    91:93:void onPreferenceValueSelected(java.lang.String) -> a
    97:99:void onCancel() -> onCancel
ca.rmen.android.networkmonitor.app.dbops.ui.Share$2 -> ca.rmen.android.networkmonitor.app.a.b.l:
    ca.rmen.android.networkmonitor.app.dbops.backend.export.FileExport val$fileExport -> a
    android.support.v4.app.FragmentActivity val$activity -> b
    117:145:java.io.File doInBackground(java.lang.Void[]) -> b
    112:112:void onPostExecute(java.lang.Object) -> onPostExecute
    112:112:java.lang.Object doInBackground(java.lang.Void[]) -> a
    112:112:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
ca.rmen.android.networkmonitor.app.dialog.ChoiceDialogFragment -> ca.rmen.android.networkmonitor.app.dialog.a:
    java.lang.String TAG -> aj
    67:102:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    107:113:void onDismiss(android.content.DialogInterface) -> onDismiss
    46:46:java.lang.String access$000() -> p
ca.rmen.android.networkmonitor.app.dialog.ChoiceDialogFragment$1 -> ca.rmen.android.networkmonitor.app.dialog.b:
    java.util.concurrent.atomic.AtomicBoolean val$hasClicked -> a
    int val$actionId -> b
    java.lang.CharSequence[] val$choices -> c
    ca.rmen.android.networkmonitor.app.dialog.ChoiceDialogFragment this$0 -> d
    81:90:void onClick(android.content.DialogInterface,int) -> onClick
ca.rmen.android.networkmonitor.app.dialog.ChoiceDialogFragment$DialogItemListener -> ca.rmen.android.networkmonitor.app.dialog.c:
    void onItemSelected(int,java.lang.CharSequence[],int) -> a
ca.rmen.android.networkmonitor.app.dialog.ConfirmDialogFragment -> ca.rmen.android.networkmonitor.app.dialog.d:
    java.lang.String TAG -> aj
    66:103:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    109:112:void onDismiss(android.content.DialogInterface) -> onDismiss
    43:43:java.lang.String access$000() -> p
ca.rmen.android.networkmonitor.app.dialog.ConfirmDialogFragment$1 -> ca.rmen.android.networkmonitor.app.dialog.e:
    int val$actionId -> a
    android.os.Bundle val$extras -> b
    ca.rmen.android.networkmonitor.app.dialog.ConfirmDialogFragment this$0 -> c
    80:85:void onClick(android.content.DialogInterface,int) -> onClick
ca.rmen.android.networkmonitor.app.dialog.ConfirmDialogFragment$2 -> ca.rmen.android.networkmonitor.app.dialog.f:
    int val$actionId -> a
    android.os.Bundle val$extras -> b
    ca.rmen.android.networkmonitor.app.dialog.ConfirmDialogFragment this$0 -> c
    90:95:void onClick(android.content.DialogInterface,int) -> onClick
ca.rmen.android.networkmonitor.app.dialog.ConfirmDialogFragment$DialogButtonListener -> ca.rmen.android.networkmonitor.app.dialog.g:
    void onOkClicked(int,android.os.Bundle) -> a
    void onCancelClicked(int,android.os.Bundle) -> b
ca.rmen.android.networkmonitor.app.dialog.DialogFragmentFactory -> ca.rmen.android.networkmonitor.app.dialog.h:
    java.lang.String TAG -> aj
    61:68:void showInfoDialog(android.support.v4.app.FragmentActivity,java.lang.String,java.lang.String) -> a
    74:82:void showWarningDialog(android.support.v4.app.FragmentActivity,java.lang.String,java.lang.String) -> b
    90:99:void showConfirmDialog(android.support.v4.app.FragmentActivity,java.lang.String,java.lang.String,int,android.os.Bundle) -> a
    108:118:void showChoiceDialog$2e68483f(android.support.v4.app.FragmentActivity,java.lang.String,java.lang.CharSequence[]) -> a
    125:132:void showProgressDialog(android.support.v4.app.FragmentActivity,java.lang.String,java.lang.String) -> c
    138:146:void showFileChooserDialog$544cffb4(android.support.v4.app.FragmentActivity,java.io.File,boolean) -> a
ca.rmen.android.networkmonitor.app.dialog.InfoDialogFragment -> ca.rmen.android.networkmonitor.app.dialog.i:
    java.lang.String TAG -> aj
    62:86:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    91:94:void onDismiss(android.content.DialogInterface) -> onDismiss
    44:44:java.lang.String access$000() -> p
ca.rmen.android.networkmonitor.app.dialog.InfoDialogFragment$1 -> ca.rmen.android.networkmonitor.app.dialog.j:
    int val$actionId -> a
    android.os.Bundle val$extras -> b
    ca.rmen.android.networkmonitor.app.dialog.InfoDialogFragment this$0 -> c
    75:79:void onClick(android.content.DialogInterface,int) -> onClick
ca.rmen.android.networkmonitor.app.dialog.InfoDialogFragment$InfoDialogListener -> ca.rmen.android.networkmonitor.app.dialog.k:
    void onNeutralClicked(int,android.os.Bundle) -> c
ca.rmen.android.networkmonitor.app.dialog.PreferenceDialog -> ca.rmen.android.networkmonitor.app.dialog.l:
    java.lang.String TAG -> a
    65:67:void showKMLExportColumnChoiceDialog(android.content.Context,ca.rmen.android.networkmonitor.app.dialog.PreferenceDialog$PreferenceChoiceDialogListener) -> a
    73:73:android.app.Dialog showFilterRecordCountChoiceDialog(android.content.Context,ca.rmen.android.networkmonitor.app.dialog.PreferenceDialog$PreferenceChoiceDialogListener) -> b
    82:82:android.app.Dialog showCellIdFormatChoiceDialog(android.content.Context,ca.rmen.android.networkmonitor.app.dialog.PreferenceDialog$PreferenceChoiceDialogListener) -> c
    91:91:android.app.Dialog showPreferenceChoiceDialog(android.content.Context,java.lang.String,java.lang.String,int,int,int,ca.rmen.android.networkmonitor.app.dialog.PreferenceDialog$PreferenceChoiceDialogListener) -> a
    100:141:android.app.Dialog showPreferenceChoiceDialog(android.content.Context,java.lang.String,java.lang.String,int,java.lang.String[],int,ca.rmen.android.networkmonitor.app.dialog.PreferenceDialog$PreferenceChoiceDialogListener) -> a
    145:149:void showInfoDialog(android.content.Context,java.lang.String,java.lang.String) -> a
    152:156:void showWarningDialog(android.app.Activity,java.lang.String,java.lang.String) -> a
ca.rmen.android.networkmonitor.app.dialog.PreferenceDialog$1 -> ca.rmen.android.networkmonitor.app.dialog.m:
    ca.rmen.android.networkmonitor.app.dialog.PreferenceDialog$PreferenceChoiceDialogListener val$listener -> a
    129:130:void onClick(android.content.DialogInterface,int) -> onClick
ca.rmen.android.networkmonitor.app.dialog.PreferenceDialog$2 -> ca.rmen.android.networkmonitor.app.dialog.n:
    java.lang.String[] val$values -> a
    android.content.SharedPreferences val$sharedPrefs -> b
    java.lang.String val$preferenceName -> c
    ca.rmen.android.networkmonitor.app.dialog.PreferenceDialog$PreferenceChoiceDialogListener val$listener -> d
    119:123:void onClick(android.content.DialogInterface,int) -> onClick
ca.rmen.android.networkmonitor.app.dialog.PreferenceDialog$3 -> ca.rmen.android.networkmonitor.app.dialog.o:
    ca.rmen.android.networkmonitor.app.dialog.PreferenceDialog$PreferenceChoiceDialogListener val$listener -> a
    137:138:void onCancel(android.content.DialogInterface) -> onCancel
ca.rmen.android.networkmonitor.app.dialog.PreferenceDialog$PreferenceChoiceDialogListener -> ca.rmen.android.networkmonitor.app.dialog.p:
    void onPreferenceValueSelected(java.lang.String) -> a
    void onCancel() -> onCancel
ca.rmen.android.networkmonitor.app.dialog.ProgressDialogFragment -> ca.rmen.android.networkmonitor.app.dialog.q:
    java.lang.String TAG -> aj
    50:54:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
ca.rmen.android.networkmonitor.app.dialog.filechooser.FileAdapter -> ca.rmen.android.networkmonitor.app.dialog.filechooser.a:
    java.lang.String TAG -> a
    java.io.FileFilter mFileFilter -> b
    android.view.LayoutInflater mInflater -> c
    ca.rmen.android.networkmonitor.app.dialog.filechooser.FileAdapter$FileComparator mFileComparator -> d
    java.io.File mSelectedFolder -> e
    64:77:void load(java.io.File) -> a
    82:100:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    123:123:int getViewTypeCount() -> getViewTypeCount
    128:130:int getItemViewType(int) -> getItemViewType
ca.rmen.android.networkmonitor.app.dialog.filechooser.FileAdapter$FileComparator -> ca.rmen.android.networkmonitor.app.dialog.filechooser.b:
    149:149:int compare(java.lang.Object,java.lang.Object) -> compare
ca.rmen.android.networkmonitor.app.dialog.filechooser.FileAdapter$MyFileFilter -> ca.rmen.android.networkmonitor.app.dialog.filechooser.c:
    boolean mFoldersOnly -> a
    142:142:boolean accept(java.io.File) -> accept
ca.rmen.android.networkmonitor.app.dialog.filechooser.FileChooser -> ca.rmen.android.networkmonitor.app.dialog.filechooser.d:
    40:45:java.lang.String getShortDisplayName(android.content.Context,java.io.File) -> a
    49:54:java.lang.String getFullDisplayName(android.content.Context,java.io.File) -> b
ca.rmen.android.networkmonitor.app.dialog.filechooser.FileChooserActivity -> ca.rmen.android.networkmonitor.app.dialog.filechooser.FileChooserActivity:
    java.lang.String TAG -> n
    49:55:void onCreate(android.os.Bundle) -> onCreate
    59:65:void onFileSelected$6782e725(java.io.File) -> a
    69:72:void onDismiss$13462e() -> b
ca.rmen.android.networkmonitor.app.dialog.filechooser.FileChooserDialogFragment -> ca.rmen.android.networkmonitor.app.dialog.filechooser.e:
    java.lang.String TAG -> aj
    java.io.File mSelectedFile -> ak
    74:77:void onSaveInstanceState(android.os.Bundle) -> e
    114:180:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    185:191:void onDismiss(android.content.DialogInterface) -> onDismiss
    49:49:java.io.File access$002(ca.rmen.android.networkmonitor.app.dialog.filechooser.FileChooserDialogFragment,java.io.File) -> a
    49:49:java.io.File access$000(ca.rmen.android.networkmonitor.app.dialog.filechooser.FileChooserDialogFragment) -> a
    49:49:java.lang.String access$100() -> p
ca.rmen.android.networkmonitor.app.dialog.filechooser.FileChooserDialogFragment$1 -> ca.rmen.android.networkmonitor.app.dialog.filechooser.f:
    ca.rmen.android.networkmonitor.app.dialog.filechooser.FileAdapter val$adapter -> a
    android.content.Context val$context -> b
    ca.rmen.android.networkmonitor.app.dialog.filechooser.FileChooserDialogFragment this$0 -> c
    130:138:void onClick(android.content.DialogInterface,int) -> onClick
ca.rmen.android.networkmonitor.app.dialog.filechooser.FileChooserDialogFragment$2 -> ca.rmen.android.networkmonitor.app.dialog.filechooser.g:
    int val$actionId -> a
    ca.rmen.android.networkmonitor.app.dialog.filechooser.FileChooserDialogFragment this$0 -> b
    145:150:void onClick(android.content.DialogInterface,int) -> onClick
ca.rmen.android.networkmonitor.app.dialog.filechooser.FileChooserDialogFragment$3 -> ca.rmen.android.networkmonitor.app.dialog.filechooser.h:
    int val$actionId -> a
    ca.rmen.android.networkmonitor.app.dialog.filechooser.FileChooserDialogFragment this$0 -> b
    157:158:void onClick(android.content.DialogInterface,int) -> onClick
ca.rmen.android.networkmonitor.app.dialog.filechooser.FileChooserDialogFragment$4 -> ca.rmen.android.networkmonitor.app.dialog.filechooser.i:
    int val$actionId -> a
    ca.rmen.android.networkmonitor.app.dialog.filechooser.FileChooserDialogFragment this$0 -> b
    163:164:void onCancel(android.content.DialogInterface) -> onCancel
ca.rmen.android.networkmonitor.app.dialog.filechooser.FileChooserDialogFragment$5 -> ca.rmen.android.networkmonitor.app.dialog.filechooser.j:
    int val$actionId -> a
    ca.rmen.android.networkmonitor.app.dialog.filechooser.FileChooserDialogFragment this$0 -> b
    169:170:void onDismiss(android.content.DialogInterface) -> onDismiss
ca.rmen.android.networkmonitor.app.dialog.filechooser.FileChooserDialogFragment$FileChooserDialogListener -> ca.rmen.android.networkmonitor.app.dialog.filechooser.k:
    void onFileSelected$6782e725(java.io.File) -> a
    void onDismiss$13462e() -> b
ca.rmen.android.networkmonitor.app.email.EmailPreferences -> ca.rmen.android.networkmonitor.app.email.a:
    ca.rmen.android.networkmonitor.app.email.EmailPreferences INSTANCE -> b
    android.content.SharedPreferences mSharedPrefs -> a
    98:101:ca.rmen.android.networkmonitor.app.email.EmailPreferences getInstance(android.content.Context) -> a
    112:112:int getEmailReportInterval() -> a
    131:131:long getLastEmailSent() -> b
    135:142:ca.rmen.android.networkmonitor.app.email.EmailPreferences$EmailConfig getEmailConfig() -> c
    146:147:int getIntPreference(java.lang.String,java.lang.String) -> a
ca.rmen.android.networkmonitor.app.email.EmailPreferences$EmailConfig -> ca.rmen.android.networkmonitor.app.email.b:
    java.util.Set reportFormats -> a
    java.lang.String server -> b
    int port -> c
    java.lang.String user -> d
    java.lang.String password -> e
    java.lang.String recipients -> f
    ca.rmen.android.networkmonitor.app.email.EmailPreferences$EmailSecurity security -> g
    70:70:boolean isValid() -> a
    75:75:java.lang.String toString() -> toString
ca.rmen.android.networkmonitor.app.email.EmailPreferences$EmailSecurity -> ca.rmen.android.networkmonitor.app.email.c:
    ca.rmen.android.networkmonitor.app.email.EmailPreferences$EmailSecurity NONE -> a
    ca.rmen.android.networkmonitor.app.email.EmailPreferences$EmailSecurity SSL -> b
    ca.rmen.android.networkmonitor.app.email.EmailPreferences$EmailSecurity TLS -> c
    ca.rmen.android.networkmonitor.app.email.EmailPreferences$EmailSecurity[] $VALUES -> d
    43:43:ca.rmen.android.networkmonitor.app.email.EmailPreferences$EmailSecurity[] values() -> values
    43:43:ca.rmen.android.networkmonitor.app.email.EmailPreferences$EmailSecurity valueOf(java.lang.String) -> valueOf
ca.rmen.android.networkmonitor.app.email.EmailPreferencesActivity -> ca.rmen.android.networkmonitor.app.email.EmailPreferencesActivity:
    java.lang.String TAG -> a
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mOnSharedPreferenceChangeListener -> b
    android.preference.Preference$OnPreferenceChangeListener mOnPreferenceChangeListener -> c
    58:70:void onCreate(android.os.Bundle) -> onCreate
    74:77:void onStart() -> onStart
    81:93:void onPause() -> onPause
    97:100:void onStop() -> onStop
    126:132:java.lang.String getSummary(android.preference.MultiSelectListPreference,java.util.Set) -> b
    137:151:void updatePreferenceSummary(java.lang.CharSequence,int) -> a
    51:51:java.lang.String access$000() -> a
    51:51:void access$100(ca.rmen.android.networkmonitor.app.email.EmailPreferencesActivity,java.lang.CharSequence,int) -> a
    51:51:java.lang.String access$200$36ce8633(android.preference.MultiSelectListPreference,java.util.Set) -> a
ca.rmen.android.networkmonitor.app.email.EmailPreferencesActivity$1 -> ca.rmen.android.networkmonitor.app.email.d:
    ca.rmen.android.networkmonitor.app.email.EmailPreferencesActivity this$0 -> a
    105:119:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
ca.rmen.android.networkmonitor.app.email.EmailPreferencesActivity$2 -> ca.rmen.android.networkmonitor.app.email.e:
    ca.rmen.android.networkmonitor.app.email.EmailPreferencesActivity this$0 -> a
    162:169:boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
ca.rmen.android.networkmonitor.app.email.Emailer -> ca.rmen.android.networkmonitor.app.email.f:
    72:138:void sendEmail$7490e130(java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.util.Set) -> a
    146:163:void appendAttachments(java.io.Writer,java.lang.String,java.util.Collection) -> a
    167:172:void checkReply(org.apache.commons.net.smtp.SMTPClient) -> a
ca.rmen.android.networkmonitor.app.email.ReportEmailer -> ca.rmen.android.networkmonitor.app.email.g:
    java.lang.String TAG -> a
    android.content.Context mContext -> b
    66:77:void send() -> a
    99:133:void sendEmail(ca.rmen.android.networkmonitor.app.email.EmailPreferences$EmailConfig) -> a
ca.rmen.android.networkmonitor.app.log.LogActivity -> ca.rmen.android.networkmonitor.app.log.LogActivity:
    java.lang.String TAG -> n
    android.webkit.WebView mWebView -> o
    android.app.Dialog mDialog -> p
    android.view.Menu mMenu -> q
    ca.rmen.android.networkmonitor.app.dialog.PreferenceDialog$PreferenceChoiceDialogListener mPreferenceChoiceDialogListener -> r
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mSharedPreferenceChangeListener -> s
    78:83:void onCreate(android.os.Bundle) -> onCreate
    87:91:void onPause() -> onPause
    95:99:void onResume() -> onResume
    104:106:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    112:113:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    118:148:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    155:250:void loadHTMLFile() -> e
    254:263:void onDestroy() -> onDestroy
    268:272:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    302:306:void onOkClicked(int,android.os.Bundle) -> a
    309:309:void onCancelClicked(int,android.os.Bundle) -> b
    67:67:java.lang.String access$000() -> d
    67:67:android.webkit.WebView access$102(ca.rmen.android.networkmonitor.app.log.LogActivity,android.webkit.WebView) -> a
    67:67:android.webkit.WebView access$100(ca.rmen.android.networkmonitor.app.log.LogActivity) -> a
    67:67:void access$200(ca.rmen.android.networkmonitor.app.log.LogActivity) -> b
    67:67:void access$300(ca.rmen.android.networkmonitor.app.log.LogActivity) -> c
ca.rmen.android.networkmonitor.app.log.LogActivity$1 -> ca.rmen.android.networkmonitor.app.log.a:
    android.widget.ProgressBar val$progressBar -> a
    ca.rmen.android.networkmonitor.app.log.LogActivity this$0 -> b
    159:159:void onPostExecute(java.lang.Object) -> onPostExecute
    159:159:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
ca.rmen.android.networkmonitor.app.log.LogActivity$1$1 -> ca.rmen.android.networkmonitor.app.log.b:
    int val$oldScrollX -> a
    ca.rmen.android.networkmonitor.app.log.LogActivity$1 this$1 -> b
    195:203:void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    207:210:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    214:243:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
ca.rmen.android.networkmonitor.app.log.LogActivity$2 -> ca.rmen.android.networkmonitor.app.log.c:
    ca.rmen.android.networkmonitor.app.log.LogActivity this$0 -> a
    281:282:void onPreferenceValueSelected(java.lang.String) -> a
    285:285:void onCancel() -> onCancel
ca.rmen.android.networkmonitor.app.log.LogActivity$3 -> ca.rmen.android.networkmonitor.app.log.d:
    ca.rmen.android.networkmonitor.app.log.LogActivity this$0 -> a
    295:296:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
ca.rmen.android.networkmonitor.app.main.GPSVerifier -> ca.rmen.android.networkmonitor.app.main.a:
    android.app.Activity mActivity -> a
    android.app.Dialog mGPSDialog -> b
ca.rmen.android.networkmonitor.app.main.MainActivity -> ca.rmen.android.networkmonitor.app.main.MainActivity:
    java.lang.String TAG -> a
    ca.rmen.android.networkmonitor.app.main.GPSVerifier mGPSVerifier -> b
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mOnSharedPreferenceChangeListener -> c
    55:67:void onCreate(android.os.Bundle) -> onCreate
    71:73:void onStart() -> onStart
    77:80:void onStop() -> onStop
    85:90:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    94:101:void onBackPressed() -> onBackPressed
    48:48:ca.rmen.android.networkmonitor.app.main.GPSVerifier access$000(ca.rmen.android.networkmonitor.app.main.MainActivity) -> a
ca.rmen.android.networkmonitor.app.main.MainActivity$1 -> ca.rmen.android.networkmonitor.app.main.b:
    ca.rmen.android.networkmonitor.app.main.MainActivity this$0 -> a
    106:121:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
ca.rmen.android.networkmonitor.app.prefs.AdvancedPreferencesActivity -> ca.rmen.android.networkmonitor.app.prefs.AdvancedPreferencesActivity:
    java.lang.String TAG -> a
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mOnSharedPreferenceChangeListener -> b
    android.preference.Preference$OnPreferenceClickListener mOnPreferenceClickListener -> c
    android.preference.Preference$OnPreferenceChangeListener mOnPreferenceChangeListener -> d
    61:86:void onCreate(android.os.Bundle) -> onCreate
    90:92:void onStart() -> onStart
    96:98:void onStop() -> onStop
    125:156:void updatePreferenceSummary(java.lang.String,int) -> a
    192:205:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    52:52:java.lang.String access$000() -> a
    52:52:void access$100(ca.rmen.android.networkmonitor.app.prefs.AdvancedPreferencesActivity,java.lang.String,int) -> a
ca.rmen.android.networkmonitor.app.prefs.AdvancedPreferencesActivity$1 -> ca.rmen.android.networkmonitor.app.prefs.a:
    ca.rmen.android.networkmonitor.app.prefs.AdvancedPreferencesActivity this$0 -> a
    103:120:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
ca.rmen.android.networkmonitor.app.prefs.AdvancedPreferencesActivity$2 -> ca.rmen.android.networkmonitor.app.prefs.b:
    android.preference.Preference val$pref -> a
    int val$summaryResId -> b
    ca.rmen.android.networkmonitor.app.prefs.AdvancedPreferencesActivity this$0 -> c
    129:129:void onPostExecute(java.lang.Object) -> onPostExecute
    129:129:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
ca.rmen.android.networkmonitor.app.prefs.AdvancedPreferencesActivity$3 -> ca.rmen.android.networkmonitor.app.prefs.c:
    ca.rmen.android.networkmonitor.app.prefs.AdvancedPreferencesActivity this$0 -> a
    162:173:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
ca.rmen.android.networkmonitor.app.prefs.AdvancedPreferencesActivity$4 -> ca.rmen.android.networkmonitor.app.prefs.d:
    ca.rmen.android.networkmonitor.app.prefs.AdvancedPreferencesActivity this$0 -> a
    182:186:boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
ca.rmen.android.networkmonitor.app.prefs.AppCompatPreferenceActivity -> ca.rmen.android.networkmonitor.app.prefs.e:
    android.support.v7.app.AppCompatDelegate mDelegate -> a
    42:45:void onCreate(android.os.Bundle) -> onCreate
    48:50:void onPostCreate(android.os.Bundle) -> onPostCreate
    59:59:android.view.MenuInflater getMenuInflater() -> getMenuInflater
    63:64:void setContentView(int) -> setContentView
    67:68:void setContentView(android.view.View) -> setContentView
    71:72:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    75:76:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    79:81:void onPostResume() -> onPostResume
    84:86:void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    89:91:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    94:96:void onStop() -> onStop
    99:101:void onDestroy() -> onDestroy
    103:104:void invalidateOptionsMenu() -> invalidateOptionsMenu
    106:109:android.support.v7.app.AppCompatDelegate getDelegate() -> b
    115:122:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
ca.rmen.android.networkmonitor.app.prefs.FilterColumnActivity -> ca.rmen.android.networkmonitor.app.prefs.FilterColumnActivity:
    java.lang.String TAG -> n
    android.widget.ListView mListView -> o
    57:69:void onCreate(android.os.Bundle) -> onCreate
    73:74:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    80:92:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    96:98:void onCancel(android.view.View) -> onCancel
    101:126:void onOk(android.view.View) -> onOk
ca.rmen.android.networkmonitor.app.prefs.FilterColumnActivity$1 -> ca.rmen.android.networkmonitor.app.prefs.f:
    java.util.List val$selectedValues -> a
    ca.rmen.android.networkmonitor.app.prefs.FilterColumnActivity this$0 -> b
    110:110:void onPostExecute(java.lang.Object) -> onPostExecute
    110:110:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
ca.rmen.android.networkmonitor.app.prefs.FilterColumnListFragment -> ca.rmen.android.networkmonitor.app.prefs.FilterColumnListFragment:
    java.lang.String TAG -> i
    java.lang.String mColumnName -> aj
    android.support.v4.app.LoaderManager$LoaderCallbacks mLoaderCallbacks -> ak
    80:85:void onAttach(android.app.Activity) -> a
    51:51:java.lang.String access$000() -> p
    51:51:java.lang.String access$100(ca.rmen.android.networkmonitor.app.prefs.FilterColumnListFragment) -> a
ca.rmen.android.networkmonitor.app.prefs.FilterColumnListFragment$1 -> ca.rmen.android.networkmonitor.app.prefs.g:
    ca.rmen.android.networkmonitor.app.prefs.FilterColumnListFragment this$0 -> a
    90:96:android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    140:141:void onLoaderReset(android.support.v4.content.Loader) -> a
    87:87:void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
ca.rmen.android.networkmonitor.app.prefs.FilterColumnListFragment$FilterListItem -> ca.rmen.android.networkmonitor.app.prefs.h:
    java.lang.String value -> a
    java.lang.String label -> b
