android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.sun.mail.imap.IMAPFolder$19 -> com.sun.mail.imap.IMAPFolder$19:
    com.sun.mail.imap.IMAPFolder this$0 -> this$0
    2195:2207:java.lang.Object doCommand(com.sun.mail.imap.protocol.IMAPProtocol) -> doCommand
com.sun.mail.imap.IMAPFolder$2 -> com.sun.mail.imap.IMAPFolder$2:
    com.sun.mail.imap.IMAPFolder this$0 -> this$0
    boolean val$subscribed -> val$subscribed
    char val$c -> val$c
    java.lang.String val$pattern -> val$pattern
    597:600:java.lang.Object doCommand(com.sun.mail.imap.protocol.IMAPProtocol) -> doCommand
com.sun.mail.imap.IMAPFolder$3 -> com.sun.mail.imap.IMAPFolder$3:
    com.sun.mail.imap.IMAPFolder this$0 -> this$0
    641:645:java.lang.Object doCommand(com.sun.mail.imap.protocol.IMAPProtocol) -> doCommand
com.sun.mail.imap.IMAPFolder$4 -> com.sun.mail.imap.IMAPFolder$4:
    com.sun.mail.imap.IMAPFolder this$0 -> this$0
    java.lang.String val$lname -> val$lname
    686:686:java.lang.Object doCommand(com.sun.mail.imap.protocol.IMAPProtocol) -> doCommand
com.sun.mail.imap.IMAPFolder$5 -> com.sun.mail.imap.IMAPFolder$5:
    com.sun.mail.imap.IMAPFolder this$0 -> this$0
    boolean val$subscribe -> val$subscribe
    706:710:java.lang.Object doCommand(com.sun.mail.imap.protocol.IMAPProtocol) -> doCommand
com.sun.mail.imap.IMAPFolder$6 -> com.sun.mail.imap.IMAPFolder$6:
    com.sun.mail.imap.IMAPFolder this$0 -> this$0
    int val$type -> val$type
    char val$sep -> val$sep
    728:749:java.lang.Object doCommand(com.sun.mail.imap.protocol.IMAPProtocol) -> doCommand
com.sun.mail.imap.IMAPFolder$7 -> com.sun.mail.imap.IMAPFolder$7:
    com.sun.mail.imap.IMAPFolder this$0 -> this$0
    791:804:java.lang.Object doCommand(com.sun.mail.imap.protocol.IMAPProtocol) -> doCommand
com.sun.mail.imap.IMAPFolder$8 -> com.sun.mail.imap.IMAPFolder$8:
    com.sun.mail.imap.IMAPFolder this$0 -> this$0
    844:845:java.lang.Object doCommand(com.sun.mail.imap.protocol.IMAPProtocol) -> doCommand
com.sun.mail.imap.IMAPFolder$9 -> com.sun.mail.imap.IMAPFolder$9:
    com.sun.mail.imap.IMAPFolder this$0 -> this$0
    javax.mail.Folder val$f -> val$f
    875:876:java.lang.Object doCommand(com.sun.mail.imap.protocol.IMAPProtocol) -> doCommand
com.sun.mail.imap.IMAPFolder$FetchProfileItem -> com.sun.mail.imap.IMAPFolder$FetchProfileItem:
    com.sun.mail.imap.IMAPFolder$FetchProfileItem HEADERS -> HEADERS
    com.sun.mail.imap.IMAPFolder$FetchProfileItem SIZE -> SIZE
com.sun.mail.imap.IMAPFolder$ProtocolCommand -> com.sun.mail.imap.IMAPFolder$ProtocolCommand:
    java.lang.Object doCommand(com.sun.mail.imap.protocol.IMAPProtocol) -> doCommand
com.sun.mail.imap.IMAPInputStream -> com.sun.mail.imap.IMAPInputStream:
    com.sun.mail.imap.IMAPMessage msg -> msg
    java.lang.String section -> section
    int pos -> pos
    int blksize -> blksize
    int max -> max
    byte[] buf -> buf
    int bufcount -> bufcount
    int bufpos -> bufpos
    boolean peek -> peek
    com.sun.mail.iap.ByteArray readbuf -> readbuf
    int slop -> slop
    93:108:void forceCheckExpunged() -> forceCheckExpunged
    119:174:void fill() -> fill
    181:186:int read() -> read
    206:216:int read(byte[],int,int) -> read
    234:234:int read(byte[]) -> read
    242:242:int available() -> available
    253:263:void checkSeen() -> checkSeen
com.sun.mail.imap.IMAPMessage -> com.sun.mail.imap.IMAPMessage:
    com.sun.mail.imap.protocol.BODYSTRUCTURE bs -> bs
    com.sun.mail.imap.protocol.ENVELOPE envelope -> envelope
    java.util.Date receivedDate -> receivedDate
    int size -> size
    boolean peek -> peek
    int seqnum -> seqnum
    long uid -> uid
    java.lang.String sectionId -> sectionId
    java.lang.String type -> type
    java.lang.String subject -> subject
    java.lang.String description -> description
    boolean headersLoaded -> headersLoaded
    java.util.Hashtable loadedHeaders -> loadedHeaders
    java.lang.String EnvelopeCmd -> EnvelopeCmd
    146:151:com.sun.mail.imap.protocol.IMAPProtocol getProtocol() -> getProtocol
    160:164:boolean isREV1() -> isREV1
    172:172:java.lang.Object getMessageCacheLock() -> getMessageCacheLock
    182:182:int getSequenceNumber() -> getSequenceNumber
    192:193:void setSequenceNumber(int) -> setSequenceNumber
    200:201:void setMessageNumber(int) -> setMessageNumber
    204:204:long getUID() -> getUID
    208:209:void setUID(long) -> setUID
    213:215:void setExpunged(boolean) -> setExpunged
    219:221:void checkExpunged() -> checkExpunged
    229:240:void forceCheckExpunged() -> forceCheckExpunged
    244:244:int getFetchBlockSize() -> getFetchBlockSize
    251:253:javax.mail.Address[] getFrom() -> getFrom
    257:257:void setFrom(javax.mail.Address) -> setFrom
    261:261:void addFrom(javax.mail.Address[]) -> addFrom
    268:273:javax.mail.Address getSender() -> getSender
    278:278:void setSender(javax.mail.Address) -> setSender
    286:296:javax.mail.Address[] getRecipients(javax.mail.Message$RecipientType) -> getRecipients
    301:301:void setRecipients(javax.mail.Message$RecipientType,javax.mail.Address[]) -> setRecipients
    306:306:void addRecipients(javax.mail.Message$RecipientType,javax.mail.Address[]) -> addRecipients
    313:315:javax.mail.Address[] getReplyTo() -> getReplyTo
    319:319:void setReplyTo(javax.mail.Address[]) -> setReplyTo
    326:342:java.lang.String getSubject() -> getSubject
    347:347:void setSubject(java.lang.String,java.lang.String) -> setSubject
    354:359:java.util.Date getSentDate() -> getSentDate
    363:363:void setSentDate(java.util.Date) -> setSentDate
    370:375:java.util.Date getReceivedDate() -> getReceivedDate
    385:388:int getSize() -> getSize
    399:401:int getLineCount() -> getLineCount
    408:413:java.lang.String[] getContentLanguage() -> getContentLanguage
    418:418:void setContentLanguage(java.lang.String[]) -> setContentLanguage
    427:429:java.lang.String getInReplyTo() -> getInReplyTo
    439:448:java.lang.String getContentType() -> getContentType
    455:457:java.lang.String getDisposition() -> getDisposition
    461:461:void setDisposition(java.lang.String) -> setDisposition
    468:470:java.lang.String getEncoding() -> getEncoding
    477:479:java.lang.String getContentID() -> getContentID
    483:483:void setContentID(java.lang.String) -> setContentID
    490:492:java.lang.String getContentMD5() -> getContentMD5
    496:496:void setContentMD5(java.lang.String) -> setContentMD5
    503:518:java.lang.String getDescription() -> getDescription
    523:523:void setDescription(java.lang.String,java.lang.String) -> setDescription
    530:532:java.lang.String getMessageID() -> getMessageID
    541:550:java.lang.String getFileName() -> getFileName
    554:554:void setFileName(java.lang.String) -> setFileName
    565:605:java.io.InputStream getContentStream() -> getContentStream
    613:646:javax.activation.DataHandler getDataHandler() -> getDataHandler
    651:651:void setDataHandler(javax.activation.DataHandler) -> setDataHandler
    659:698:void writeTo(java.io.OutputStream) -> writeTo
    704:751:java.lang.String[] getHeader(java.lang.String) -> getHeader
    759:764:java.lang.String getHeader(java.lang.String,java.lang.String) -> getHeader
    769:769:void setHeader(java.lang.String,java.lang.String) -> setHeader
    774:774:void addHeader(java.lang.String,java.lang.String) -> addHeader
    779:779:void removeHeader(java.lang.String) -> removeHeader
    786:788:java.util.Enumeration getAllHeaders() -> getAllHeaders
    796:798:java.util.Enumeration getMatchingHeaders(java.lang.String[]) -> getMatchingHeaders
    806:808:java.util.Enumeration getNonMatchingHeaders(java.lang.String[]) -> getNonMatchingHeaders
    812:812:void addHeaderLine(java.lang.String) -> addHeaderLine
    819:821:java.util.Enumeration getAllHeaderLines() -> getAllHeaderLines
    829:831:java.util.Enumeration getMatchingHeaderLines(java.lang.String[]) -> getMatchingHeaderLines
    839:841:java.util.Enumeration getNonMatchingHeaderLines(java.lang.String[]) -> getNonMatchingHeaderLines
    848:850:javax.mail.Flags getFlags() -> getFlags
    858:860:boolean isSet(javax.mail.Flags$Flag) -> isSet
    869:869:void setFlags(javax.mail.Flags,boolean) -> setFlags
    889:890:void setPeek(boolean) -> setPeek
    899:899:boolean getPeek() -> getPeek
    910:919:void invalidateHeaders() -> invalidateHeaders
    983:1031:void fetch(com.sun.mail.imap.IMAPFolder,javax.mail.Message[],javax.mail.FetchProfile) -> fetch
    1174:1227:void loadEnvelope() -> loadEnvelope
    1232:1248:java.lang.String craftHeaderCmd(com.sun.mail.imap.protocol.IMAPProtocol,java.lang.String[]) -> craftHeaderCmd
    1256:1260:void loadBODYSTRUCTURE() -> loadBODYSTRUCTURE
    1289:1326:void loadHeaders() -> loadHeaders
    1332:1336:void loadFlags() -> loadFlags
    1358:1358:boolean areHeadersLoaded() -> areHeadersLoaded
    1365:1366:void setHeadersLoaded(boolean) -> setHeadersLoaded
    1372:1375:boolean isHeaderLoaded(java.lang.String) -> isHeaderLoaded
    1384:1387:void setHeaderLoaded(java.lang.String) -> setHeaderLoaded
    1394:1397:java.lang.String toSection(java.lang.String) -> toSection
    1404:1407:javax.mail.internet.InternetAddress[] aaclone(javax.mail.internet.InternetAddress[]) -> aaclone
    1411:1411:javax.mail.Flags _getFlags() -> _getFlags
    1415:1415:com.sun.mail.imap.protocol.ENVELOPE _getEnvelope() -> _getEnvelope
    1419:1419:com.sun.mail.imap.protocol.BODYSTRUCTURE _getBodyStructure() -> _getBodyStructure
    1432:1433:void _setFlags(javax.mail.Flags) -> _setFlags
    1439:1439:javax.mail.Session _getSession() -> _getSession
    1414:1414:com.sun.mail.imap.protocol.ENVELOPE access$0(com.sun.mail.imap.IMAPMessage) -> access$0
    1410:1410:javax.mail.Flags access$1(com.sun.mail.imap.IMAPMessage) -> access$1
    1418:1418:com.sun.mail.imap.protocol.BODYSTRUCTURE access$2(com.sun.mail.imap.IMAPMessage) -> access$2
    1357:1357:boolean access$3(com.sun.mail.imap.IMAPMessage) -> access$3
    87:87:int access$4(com.sun.mail.imap.IMAPMessage) -> access$4
    1371:1371:boolean access$5(com.sun.mail.imap.IMAPMessage,java.lang.String) -> access$5
com.sun.mail.imap.IMAPMessage$1FetchProfileCondition -> com.sun.mail.imap.IMAPMessage$1FetchProfileCondition:
    boolean needEnvelope -> needEnvelope
    boolean needFlags -> needFlags
    boolean needBodyStructure -> needBodyStructure
    boolean needUID -> needUID
    boolean needHeaders -> needHeaders
    boolean needSize -> needSize
    java.lang.String[] hdrs -> hdrs
    960:979:boolean test(com.sun.mail.imap.IMAPMessage) -> test
com.sun.mail.imap.IMAPMultipartDataSource -> com.sun.mail.imap.IMAPMultipartDataSource:
    java.util.Vector parts -> parts
    81:81:int getCount() -> getCount
    85:85:javax.mail.BodyPart getBodyPart(int) -> getBodyPart
com.sun.mail.imap.IMAPNestedMessage -> com.sun.mail.imap.IMAPNestedMessage:
    com.sun.mail.imap.IMAPMessage msg -> msg
    77:77:com.sun.mail.imap.protocol.IMAPProtocol getProtocol() -> getProtocol
    84:84:boolean isREV1() -> isREV1
    92:92:java.lang.Object getMessageCacheLock() -> getMessageCacheLock
    100:100:int getSequenceNumber() -> getSequenceNumber
    108:109:void checkExpunged() -> checkExpunged
    116:116:boolean isExpunged() -> isExpunged
    123:123:int getFetchBlockSize() -> getFetchBlockSize
    131:131:int getSize() -> getSize
    140:140:void setFlags(javax.mail.Flags,boolean) -> setFlags
com.sun.mail.imap.IMAPSSLStore -> com.sun.mail.imap.IMAPSSLStore:
com.sun.mail.imap.IMAPStore -> com.sun.mail.imap.IMAPStore:
    int RESPONSE -> RESPONSE
    java.lang.String name -> name
    int defaultPort -> defaultPort
    boolean isSSL -> isSSL
    int port -> port
    int blksize -> blksize
    int statusCacheTimeout -> statusCacheTimeout
    int appendBufferSize -> appendBufferSize
    int minIdleTime -> minIdleTime
    java.lang.String host -> host
    java.lang.String user -> user
    java.lang.String password -> password
    java.lang.String proxyAuthUser -> proxyAuthUser
    java.lang.String authorizationID -> authorizationID
    java.lang.String saslRealm -> saslRealm
    com.sun.mail.imap.protocol.Namespaces namespaces -> namespaces
    boolean disableAuthLogin -> disableAuthLogin
    boolean disableAuthPlain -> disableAuthPlain
    boolean enableStartTLS -> enableStartTLS
    boolean enableSASL -> enableSASL
    java.lang.String[] saslMechanisms -> saslMechanisms
    boolean forcePasswordRefresh -> forcePasswordRefresh
    boolean enableImapEvents -> enableImapEvents
    boolean connected -> connected
    java.io.PrintStream out -> out
    com.sun.mail.imap.IMAPStore$ConnectionPool pool -> pool
    boolean $assertionsDisabled -> $assertionsDisabled
    503:575:boolean protocolConnect(java.lang.String,int,java.lang.String,java.lang.String) -> protocolConnect
    582:636:void login(com.sun.mail.imap.protocol.IMAPProtocol,java.lang.String,java.lang.String) -> login
    654:655:void setUsername(java.lang.String) -> setUsername
    668:669:void setPassword(java.lang.String) -> setPassword
    678:788:com.sun.mail.imap.protocol.IMAPProtocol getProtocol(com.sun.mail.imap.IMAPFolder) -> getProtocol
    814:878:com.sun.mail.imap.protocol.IMAPProtocol getStoreProtocol() -> getStoreProtocol
    887:889:boolean allowReadOnlySelect() -> allowReadOnlySelect
    896:896:boolean hasSeparateStoreConnection() -> hasSeparateStoreConnection
    903:903:boolean getConnectionPoolDebug() -> getConnectionPoolDebug
    911:911:boolean isConnectionPoolFull() -> isConnectionPoolFull
    927:927:void releaseProtocol(com.sun.mail.imap.IMAPFolder,com.sun.mail.imap.protocol.IMAPProtocol) -> releaseProtocol
    961:963:void releaseStoreProtocol(com.sun.mail.imap.protocol.IMAPProtocol) -> releaseStoreProtocol
    979:998:void emptyConnectionPool(boolean) -> emptyConnectionPool
    1005:1005:void timeoutConnections() -> timeoutConnections
    1061:1061:int getFetchBlockSize() -> getFetchBlockSize
    1068:1068:javax.mail.Session getSession() -> getSession
    1075:1075:int getStatusCacheTimeout() -> getStatusCacheTimeout
    1082:1082:int getAppendBufferSize() -> getAppendBufferSize
    1089:1089:int getMinIdleTime() -> getMinIdleTime
    1100:1112:boolean hasCapability(java.lang.String) -> hasCapability
    1120:1158:boolean isConnected() -> isConnected
    1165:1225:void close() -> close
    1228:1230:void finalize() -> finalize
    1234:1235:void cleanup() -> cleanup
    1246:1308:void cleanup(boolean) -> cleanup
    1315:1316:javax.mail.Folder getDefaultFolder() -> getDefaultFolder
    1324:1325:javax.mail.Folder getFolder(java.lang.String) -> getFolder
    1333:1334:javax.mail.Folder getFolder(javax.mail.URLName) -> getFolder
    1344:1347:javax.mail.Folder[] getPersonalNamespaces() -> getPersonalNamespaces
    1356:1359:javax.mail.Folder[] getUserNamespaces(java.lang.String) -> getUserNamespaces
    1367:1370:javax.mail.Folder[] getSharedNamespaces() -> getSharedNamespaces
    1374:1396:com.sun.mail.imap.protocol.Namespaces getNamespaces() -> getNamespaces
    1401:1415:javax.mail.Folder[] namespaceToFolders(com.sun.mail.imap.protocol.Namespaces$Namespace[],java.lang.String) -> namespaceToFolders
    1436:1456:javax.mail.Quota[] getQuota(java.lang.String) -> getQuota
    1469:1487:void setQuota(javax.mail.Quota) -> setQuota
    1490:1495:void checkConnected() -> checkConnected
    1502:1512:void handleResponse(com.sun.mail.iap.Response) -> handleResponse
    1551:1632:void idle() -> idle
    1640:1651:void waitIfIdle() -> waitIfIdle
    1658:1675:void handleResponseCode(com.sun.mail.iap.Response) -> handleResponseCode
com.sun.mail.imap.IMAPStore$ConnectionPool -> com.sun.mail.imap.IMAPStore$ConnectionPool:
    java.util.Vector authenticatedConnections -> authenticatedConnections
    java.util.Vector folders -> folders
    boolean separateStoreConnection -> separateStoreConnection
    boolean storeConnectionInUse -> storeConnectionInUse
    long clientTimeoutInterval -> clientTimeoutInterval
    long serverTimeoutInterval -> serverTimeoutInterval
    long lastTimePruned -> lastTimePruned
    int poolSize -> poolSize
    long pruningInterval -> pruningInterval
    boolean debug -> debug
    int RUNNING -> RUNNING
    int IDLE -> IDLE
    int ABORTING -> ABORTING
    int idleState -> idleState
    com.sun.mail.imap.protocol.IMAPProtocol idleProtocol -> idleProtocol
    212:212:void access$0(com.sun.mail.imap.IMAPStore$ConnectionPool,long) -> access$0
    221:221:void access$1(com.sun.mail.imap.IMAPStore$ConnectionPool,boolean) -> access$1
    215:215:void access$2(com.sun.mail.imap.IMAPStore$ConnectionPool,int) -> access$2
    221:221:boolean access$3(com.sun.mail.imap.IMAPStore$ConnectionPool) -> access$3
    215:215:int access$4(com.sun.mail.imap.IMAPStore$ConnectionPool) -> access$4
    205:205:void access$5(com.sun.mail.imap.IMAPStore$ConnectionPool,long) -> access$5
    205:205:long access$6(com.sun.mail.imap.IMAPStore$ConnectionPool) -> access$6
    208:208:void access$7(com.sun.mail.imap.IMAPStore$ConnectionPool,long) -> access$7
    208:208:long access$8(com.sun.mail.imap.IMAPStore$ConnectionPool) -> access$8
    199:199:void access$9(com.sun.mail.imap.IMAPStore$ConnectionPool,boolean) -> access$9
    192:192:java.util.Vector access$10(com.sun.mail.imap.IMAPStore$ConnectionPool) -> access$10
    199:199:boolean access$11(com.sun.mail.imap.IMAPStore$ConnectionPool) -> access$11
    202:202:boolean access$12(com.sun.mail.imap.IMAPStore$ConnectionPool) -> access$12
    195:195:java.util.Vector access$13(com.sun.mail.imap.IMAPStore$ConnectionPool) -> access$13
    195:195:void access$14(com.sun.mail.imap.IMAPStore$ConnectionPool,java.util.Vector) -> access$14
    202:202:void access$15(com.sun.mail.imap.IMAPStore$ConnectionPool,boolean) -> access$15
    212:212:long access$16(com.sun.mail.imap.IMAPStore$ConnectionPool) -> access$16
    218:218:long access$17(com.sun.mail.imap.IMAPStore$ConnectionPool) -> access$17
    268:268:void access$18(com.sun.mail.imap.IMAPStore$ConnectionPool,com.sun.mail.imap.protocol.IMAPProtocol) -> access$18
    267:267:int access$19(com.sun.mail.imap.IMAPStore$ConnectionPool) -> access$19
    267:267:void access$20(com.sun.mail.imap.IMAPStore$ConnectionPool,int) -> access$20
    268:268:com.sun.mail.imap.protocol.IMAPProtocol access$21(com.sun.mail.imap.IMAPStore$ConnectionPool) -> access$21
com.sun.mail.imap.LengthCounter -> com.sun.mail.imap.LengthCounter:
    int size -> size
    byte[] buf -> buf
    int maxsize -> maxsize
    2773:2787:void write(int) -> write
    2790:2810:void write(byte[],int,int) -> write
    2813:2814:void write(byte[]) -> write
    2817:2817:int getSize() -> getSize
    2821:2821:byte[] getBytes() -> getBytes
com.sun.mail.imap.MessageLiteral -> com.sun.mail.imap.MessageLiteral:
    javax.mail.Message msg -> msg
    int msgSize -> msgSize
    byte[] buf -> buf
    2737:2737:int size() -> size
    2743:2751:void writeTo(java.io.OutputStream) -> writeTo
com.sun.mail.imap.Rights -> com.sun.mail.imap.Rights:
    boolean[] rights -> rights
    204:205:void add(com.sun.mail.imap.Rights$Right) -> add
    214:217:void add(com.sun.mail.imap.Rights) -> add
    225:226:void remove(com.sun.mail.imap.Rights$Right) -> remove
    235:238:void remove(com.sun.mail.imap.Rights) -> remove
    246:246:boolean contains(com.sun.mail.imap.Rights$Right) -> contains
    257:262:boolean contains(com.sun.mail.imap.Rights) -> contains
    271:280:boolean equals(java.lang.Object) -> equals
    289:293:int hashCode() -> hashCode
    303:309:com.sun.mail.imap.Rights$Right[] getRights() -> getRights
    316:324:java.lang.Object clone() -> clone
    328:332:java.lang.String toString() -> toString
com.sun.mail.imap.Rights$Right -> com.sun.mail.imap.Rights$Right:
    com.sun.mail.imap.Rights$Right[] cache -> cache
    com.sun.mail.imap.Rights$Right LOOKUP -> LOOKUP
    com.sun.mail.imap.Rights$Right READ -> READ
    com.sun.mail.imap.Rights$Right KEEP_SEEN -> KEEP_SEEN
    com.sun.mail.imap.Rights$Right WRITE -> WRITE
    com.sun.mail.imap.Rights$Right INSERT -> INSERT
    com.sun.mail.imap.Rights$Right POST -> POST
    com.sun.mail.imap.Rights$Right CREATE -> CREATE
    com.sun.mail.imap.Rights$Right DELETE -> DELETE
    com.sun.mail.imap.Rights$Right ADMINISTER -> ADMINISTER
    char right -> right
    152:156:com.sun.mail.imap.Rights$Right getInstance(char) -> getInstance
    160:160:java.lang.String toString() -> toString
com.sun.mail.imap.Utility -> com.sun.mail.imap.Utility:
    76:125:com.sun.mail.imap.protocol.MessageSet[] toMessageSet(javax.mail.Message[],com.sun.mail.imap.Utility$Condition) -> toMessageSet
    134:176:com.sun.mail.imap.protocol.UIDSet[] toUIDSet(javax.mail.Message[]) -> toUIDSet
com.sun.mail.imap.Utility$Condition -> com.sun.mail.imap.Utility$Condition:
    boolean test(com.sun.mail.imap.IMAPMessage) -> test
com.sun.mail.imap.protocol.BASE64MailboxDecoder -> com.sun.mail.imap.protocol.BASE64MailboxDecoder:
    char[] pem_array -> pem_array
    byte[] pem_convert_array -> pem_convert_array
    58:82:java.lang.String decode(java.lang.String) -> decode
    89:168:int base64decode(char[],int,java.text.CharacterIterator) -> base64decode
com.sun.mail.imap.protocol.BASE64MailboxEncoder -> com.sun.mail.imap.protocol.BASE64MailboxEncoder:
    byte[] buffer -> buffer
    int bufsize -> bufsize
    boolean started -> started
    java.io.Writer out -> out
    char[] pem_array -> pem_array
    118:166:java.lang.String encode(java.lang.String) -> encode
    181:197:void write(int) -> write
    203:216:void flush() -> flush
    221:249:void encode() -> encode
com.sun.mail.imap.protocol.BODY -> com.sun.mail.imap.protocol.BODY:
    char[] name -> name
    int msgno -> msgno
    com.sun.mail.iap.ByteArray data -> data
    java.lang.String section -> section
    int origin -> origin
    88:88:com.sun.mail.iap.ByteArray getByteArray() -> getByteArray
    92:95:java.io.ByteArrayInputStream getByteArrayInputStream() -> getByteArrayInputStream
com.sun.mail.imap.protocol.BODYSTRUCTURE -> com.sun.mail.imap.protocol.BODYSTRUCTURE:
    char[] name -> name
    int msgno -> msgno
    java.lang.String type -> type
    java.lang.String subtype -> subtype
    java.lang.String encoding -> encoding
    int lines -> lines
    int size -> size
    java.lang.String disposition -> disposition
    java.lang.String id -> id
    java.lang.String description -> description
    java.lang.String md5 -> md5
    java.lang.String attachment -> attachment
    javax.mail.internet.ParameterList cParams -> cParams
    javax.mail.internet.ParameterList dParams -> dParams
    java.lang.String[] language -> language
    com.sun.mail.imap.protocol.BODYSTRUCTURE[] bodies -> bodies
    com.sun.mail.imap.protocol.ENVELOPE envelope -> envelope
    int SINGLE -> SINGLE
    int MULTI -> MULTI
    int NESTED -> NESTED
    int processedType -> processedType
    boolean parseDebug -> parseDebug
    359:359:boolean isMulti() -> isMulti
    363:363:boolean isSingle() -> isSingle
    367:367:boolean isNested() -> isNested
    372:400:javax.mail.internet.ParameterList parseParameters(com.sun.mail.iap.Response) -> parseParameters
    404:416:void parseBodyExtension(com.sun.mail.iap.Response) -> parseBodyExtension
com.sun.mail.imap.protocol.ENVELOPE -> com.sun.mail.imap.protocol.ENVELOPE:
    char[] name -> name
    int msgno -> msgno
    java.util.Date date -> date
    java.lang.String subject -> subject
    javax.mail.internet.InternetAddress[] from -> from
    javax.mail.internet.InternetAddress[] sender -> sender
    javax.mail.internet.InternetAddress[] replyTo -> replyTo
    javax.mail.internet.InternetAddress[] to -> to
    javax.mail.internet.InternetAddress[] cc -> cc
    javax.mail.internet.InternetAddress[] bcc -> bcc
    java.lang.String inReplyTo -> inReplyTo
    java.lang.String messageId -> messageId
    javax.mail.internet.MailDateFormat mailDateFormat -> mailDateFormat
    116:139:javax.mail.internet.InternetAddress[] parseAddressList(com.sun.mail.iap.Response) -> parseAddressList
com.sun.mail.imap.protocol.FLAGS -> com.sun.mail.imap.protocol.FLAGS:
    char[] name -> name
    int msgno -> msgno
    long serialVersionUID -> serialVersionUID
com.sun.mail.imap.protocol.FetchResponse -> com.sun.mail.imap.protocol.FetchResponse:
    com.sun.mail.imap.protocol.Item[] items -> items
    char[] HEADER -> HEADER
    char[] TEXT -> TEXT
    72:72:int getItemCount() -> getItemCount
    76:76:com.sun.mail.imap.protocol.Item getItem(int) -> getItem
    80:85:com.sun.mail.imap.protocol.Item getItem(java.lang.Class) -> getItem
    89:106:com.sun.mail.imap.protocol.Item getItem(com.sun.mail.iap.Response[],int,java.lang.Class) -> getItem
    114:194:void parse() -> parse
    201:207:boolean match(char[]) -> match
com.sun.mail.imap.protocol.IMAPAddress -> com.sun.mail.imap.protocol.IMAPAddress:
    boolean group -> group
    javax.mail.internet.InternetAddress[] grouplist -> grouplist
    java.lang.String groupname -> groupname
    long serialVersionUID -> serialVersionUID
    201:201:boolean isEndOfGroup() -> isEndOfGroup
    205:205:boolean isGroup() -> isGroup
    209:211:javax.mail.internet.InternetAddress[] getGroup(boolean) -> getGroup
com.sun.mail.imap.protocol.IMAPProtocol -> com.sun.mail.imap.protocol.IMAPProtocol:
    boolean connected -> connected
    boolean rev1 -> rev1
    boolean authenticated -> authenticated
    java.util.Map capabilities -> capabilities
    java.util.List authmechs -> authmechs
    java.lang.String[] searchCharsets -> searchCharsets
    java.lang.String name -> name
    com.sun.mail.imap.protocol.SaslAuthenticator saslAuthenticator -> saslAuthenticator
    com.sun.mail.iap.ByteArray ba -> ba
    byte[] CRLF -> CRLF
    java.lang.String idleTag -> idleTag
    byte[] DONE -> DONE
    141:161:void capability() -> capability
    169:180:void setCapabilities(com.sun.mail.iap.Response) -> setCapabilities
    188:213:void parseCapabilities(com.sun.mail.iap.Response) -> parseCapabilities
    219:230:void processGreeting(com.sun.mail.iap.Response) -> processGreeting
    238:238:boolean isAuthenticated() -> isAuthenticated
    245:245:boolean isREV1() -> isREV1
    252:252:boolean supportsNonSyncLiterals() -> supportsNonSyncLiterals
    261:261:com.sun.mail.iap.Response readResponse() -> readResponse
    270:270:boolean hasCapability(java.lang.String) -> hasCapability
    279:279:java.util.Map getCapabilities() -> getCapabilities
    289:291:void disconnect() -> disconnect
    299:302:void noop() -> noop
    311:318:void logout() -> logout
    326:341:void login(java.lang.String,java.lang.String) -> login
    350:435:void authlogin(java.lang.String,java.lang.String) -> authlogin
    452:532:void authplain(java.lang.String,java.lang.String,java.lang.String) -> authplain
    539:584:void sasllogin(java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> sasllogin
    588:588:java.io.OutputStream getIMAPOutputStream() -> getIMAPOutputStream
    597:601:void proxyauth(java.lang.String) -> proxyauth
    610:623:void startTLS() -> startTLS
    632:656:com.sun.mail.imap.protocol.MailboxInfo select(java.lang.String) -> select
    666:682:com.sun.mail.imap.protocol.MailboxInfo examine(java.lang.String) -> examine
    692:736:com.sun.mail.imap.protocol.Status status(java.lang.String,java.lang.String[]) -> status
    746:752:void create(java.lang.String) -> create
    761:767:void delete(java.lang.String) -> delete
    776:784:void rename(java.lang.String,java.lang.String) -> rename
    792:798:void subscribe(java.lang.String) -> subscribe
    806:812:void unsubscribe(java.lang.String) -> unsubscribe
    821:821:com.sun.mail.imap.protocol.ListInfo[] list(java.lang.String,java.lang.String) -> list
    831:831:com.sun.mail.imap.protocol.ListInfo[] lsub(java.lang.String,java.lang.String) -> lsub
    837:870:com.sun.mail.imap.protocol.ListInfo[] doList(java.lang.String,java.lang.String,java.lang.String) -> doList
    880:881:void append(java.lang.String,javax.mail.Flags,java.util.Date,com.sun.mail.iap.Literal) -> append
    890:890:com.sun.mail.imap.AppendUID appenduid(java.lang.String,javax.mail.Flags,java.util.Date,com.sun.mail.iap.Literal) -> appenduid
    896:936:com.sun.mail.imap.AppendUID appenduid(java.lang.String,javax.mail.Flags,java.util.Date,com.sun.mail.iap.Literal,boolean) -> appenduid
    944:958:com.sun.mail.imap.AppendUID getAppendUID(com.sun.mail.iap.Response) -> getAppendUID
    967:968:void check() -> check
    976:977:void close() -> close
    985:986:void expunge() -> expunge
    994:997:void uidexpunge(com.sun.mail.imap.protocol.UIDSet[]) -> uidexpunge
    1004:1015:com.sun.mail.imap.protocol.BODYSTRUCTURE fetchBodyStructure(int) -> fetchBodyStructure
